SOC,Data_Point,Test_Time(s),Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Is_FC_Data,AC_Impedance(Ohm),ACI_Phase_Angle(Deg)
0.01,75556.5,83271.48561072555,3597.249019769884,7.998458520179372,10.0,-0.00014037663960670676,3.2436691537967177,0.01614662551886316,1.9873356739916492,0.06782504830276888,6.892066738123221,9.404378977098385e-05,0.0,0.0,0.0,0.0
0.02,75556.5,83270.82755762167,337.94405496695106,7.0,10.0,-0.00017202446158503143,3.1290344805784627,0.02175212711867593,1.9817676377190279,0.0876966492575797,6.877412776056145,-0.001215683949314399,0.0,0.0,0.0,0.0
0.03,75530.55244755244,83244.62379350071,339.2773480047377,6.986013986013986,10.0,-0.007178027313072365,3.26170414977974,0.03160417076390962,1.9716276917619697,0.1231816003845822,6.848959488429045,-0.0005701139672672363,0.0,0.0,0.0,0.0
0.04,75582.44755244756,83297.02879833721,336.60823857964033,7.013986013986014,10.0,0.0068139683950197445,3.3464459305876617,0.0419228597664938,1.9618757249590633,0.16091652354929203,6.8200875505472025,-0.0003286611992569471,0.0,0.0,0.0,0.0
0.05,75556.5,83270.84856715285,337.9650645266012,7.0,10.0,-0.00016695890628116232,3.3896163668431027,0.05177933269257365,1.9517354588706348,0.19733775996540806,6.789248523034325,-0.0003063476411420786,0.0,0.0,0.0,0.0
0.06,75556.5,83270.87804436959,337.9945416967293,7.0,10.0,-0.00018089212162393918,3.4146341673085385,0.06173992175678269,1.9417799594341616,0.23423465651558623,6.7583683552934275,-0.00021139005376669598,0.0,0.0,0.0,0.0
0.07,75556.5,83270.88480510745,338.0013024304926,7.0,10.0,-0.00015568567646874322,3.431763337718116,0.07176413782104406,1.9317553502199065,0.2714075403094335,6.726900768757037,-0.00013637344823615017,0.0,0.0,0.0,0.0
0.08,75556.5,83270.88420192395,338.00069925888164,7.0,10.0,-0.00017835556621282873,3.4447009613816166,0.08178940752823015,1.9217253021134346,0.3086266839230386,6.695161463766738,-9.202292945496672e-05,0.0,0.0,0.0,0.0
0.09,75556.5,83270.85758371228,337.9740810498232,7.0,10.0,-0.0001631580607991823,3.455367276366328,0.09174351715177803,1.9117600583110266,0.34562785410248953,6.663440681087948,-6.325252467486024e-05,0.0,0.0,0.0,0.0
0.1,75556.5,83270.82036934636,337.93686668555716,7.0,10.0,-0.00015943083498213027,3.465718385246065,0.10176262193579369,1.9017281006024531,0.38292034219808774,6.6313516213412775,-9.498045771276035e-05,0.0,0.0,0.0,0.0
0.11,75558.0848846902,83272.02706465052,3570.853928552973,7.99041400388997,9.50187552097805,-1.6718241664296092e-06,3.4743417547821633,0.11607078434396656,1.8935127661260165,0.4362684873419829,6.604928329463065,-6.595035887646915e-07,0.0,0.0,0.0,0.0
0.12,75557.5,83270.81892763474,337.93781231587514,7.0,10.0,-0.00019228416429439062,3.4711168148148226,0.12170047018638919,1.88178161041704,0.4572076942607994,6.567239446993677,0.00013765866539652564,0.0,0.0,0.0,0.0
0.13,75557.5,83270.79393415466,337.9128188372658,7.0,10.0,-0.00015818244881100126,3.4830926209688187,0.13172807544929765,1.8717459226815276,0.4946458735488996,6.53490798287534,1.44907066391574e-05,0.0,0.0,0.0,0.0
0.14,75476.60839160839,83189.05231149097,339.0931524449828,6.986013986013986,9.993006993006993,-0.007169222915089214,3.491739406452312,0.14086936545622186,1.8608748422527892,0.5289252155507355,6.499895207721208,-1.0459443779785993e-05,0.0,0.0,0.0,0.0
0.15,75557.5,83270.78492459145,337.90380929241957,7.0,10.0,-0.00016695806677912323,3.5042091137926343,0.15170732844043425,1.8517573423241265,0.5695743147680703,6.470208483323351,-1.8494922418104694e-05,0.0,0.0,0.0,0.0
0.16,75557.5,83270.80718003606,337.92606475940715,7.0,10.0,-0.000159430421060986,3.514846349755923,0.1617381042935401,1.8417295033269703,0.6073402356286862,6.4375766069885865,-1.642427004197897e-05,0.0,0.0,0.0,0.0
0.17,75557.5,83270.74431018421,337.8631948808283,7.0,10.0,-0.00014163448776997311,3.5251639980665397,0.17176130175624257,1.831686538835215,0.6451719375188731,6.4047794450046,-1.0963642176955572e-05,0.0,0.0,0.0,0.0
0.18,75557.5,83270.73956278825,337.8584474654127,7.0,10.0,-0.00015176307987159406,3.534720998414805,0.18171885832747808,1.8217235858386158,0.6828434853837508,6.372133027979369,-1.9101246463423464e-05,0.0,0.0,0.0,0.0
0.19,75641.26573426573,83355.39292370547,339.58985210413465,7.013986013986014,10.006993006993007,0.006835346038524921,3.5458630815252556,0.19298067626843446,1.8129921459547886,0.7254523382345679,6.343258178789426,-2.4277247652131412e-05,0.0,0.0,0.0,0.0
0.2,75473.73426573427,83186.18048984563,336.2213308298658,6.986013986013986,9.993006993006993,-0.007134019078074635,3.5537813776856537,0.20049220111445537,1.800435128329029,0.7541907839540274,6.302198938625775,-7.379523981557963e-05,0.0,0.0,0.0,0.0
0.21,75562.84815226452,83275.23537080296,3570.766006954235,7.99069185884968,9.502222839677689,-1.7342856606697832e-06,3.565535263241447,0.216067331814983,1.7935663904380226,0.8134040914089894,6.279210029964082,4.928313475519457e-07,0.0,0.0,0.0,0.0
0.22,75694.6013986014,83407.31532842293,336.1281874049164,7.013986013986014,10.013986013986013,0.006824025740990272,3.5592631059926707,0.223175352009998,1.7832264100895179,0.8403553092220416,6.244899751422201,0.0001029275754135724,0.0,0.0,0.0,0.0
0.23,75424.3986013986,83134.36799316175,339.7945794496305,6.986013986013986,9.986013986013987,-0.00716796579894486,3.5641362550375346,0.2302600510912115,1.7702502199961594,0.8676456780457621,6.202376395691661,5.635057907336606e-06,0.0,0.0,0.0,0.0
0.24,75559.5,83270.85146728835,337.9711899289011,7.0,10.0,-0.0001530290489465418,3.5712165698199203,0.24172223393455172,1.7617317044384129,0.9113460916457002,6.1739490183988925,-8.194224482023446e-06,0.0,0.0,0.0,0.0
0.25,75696.0979020979,83408.82154663379,337.6344056434491,7.013986013986014,10.013986013986013,0.006818998110044253,3.5775238083792735,0.2533921165535914,1.7534188996226918,0.9558835376544137,6.14614887627712,-1.631846309108725e-05,0.0,0.0,0.0,0.0
0.26,75422.9020979021,83132.81182774654,338.2384140169786,6.986013986013986,9.986013986013987,-0.007174254297376513,3.578202652764487,0.26004934436625315,1.740020391588249,0.9816854238620888,6.102058515639154,-1.721917515233081e-05,0.0,0.0,0.0,0.0
0.27,75559.5,83270.78434629067,337.90406894146884,7.0,10.0,-0.00016949042468003824,3.584116349757557,0.27172600530208585,1.7317006517272868,1.0263130984578683,6.074128918726835,-1.939296822123472e-05,0.0,0.0,0.0,0.0
0.28,75697.59440559441,83410.27256746018,339.0854264577271,7.013986013986014,10.013986013986013,0.006836603154669275,3.590213262117826,0.28361776606279204,1.723586628251711,1.0717944249651548,6.0468291133468055,-2.243905811581982e-05,0.0,0.0,0.0,0.0
0.29,75560.0,83271.24646068549,338.3661833229744,7.0,10.0,-0.00015429627727454816,3.593720152344502,0.2917827969207211,1.711765022555713,1.1033140757183044,6.007582104366129,-4.651729619248547e-05,0.0,0.0,0.0,0.0
0.3,75420.90909090909,83130.75643660092,336.1830229074589,6.986013986013986,9.986013986013987,-0.007157908452974333,3.5992127298475145,0.2997445043641977,1.6997422392906758,1.134079798162164,5.967566809204963,-8.864665564338487e-05,0.0,0.0,0.0,0.0
0.31,75563.26326757432,83274.57637165968,3570.706431390981,7.9903445401500415,9.502222839677689,6.761034434621418e-05,3.6045672659179706,0.31600904925950196,1.693565470158342,1.1964640353897287,5.946482970300301,1.0925173146059215e-05,0.0,0.0,0.0,0.0
0.32,75370.57342657342,83079.50688368929,340.3202164941219,6.986013986013986,9.979020979020978,-0.007160423102078738,3.6116551069112925,0.3196280579494027,1.6796016668830187,1.2107373791309193,5.90002658354379,1.950670116934339e-05,0.0,0.0,0.0,0.0
0.33,75560.0,83270.85218960284,337.9737828073766,7.0,10.0,-0.00016695638777504504,3.6177096820213426,0.3317197318691612,1.6717069574936039,1.2574252427365238,5.873308543702788,-7.528192288870267e-06,0.0,0.0,0.0,0.0
0.34,75750.92307692308,83463.7550860865,337.18493971859345,7.013986013986014,10.020979020979022,0.006811454579546735,3.6223193698829705,0.3440316180797867,1.6640230589996734,1.3049948961291886,5.84725863888478,-1.3827733468375057e-05,0.0,0.0,0.0,0.0
0.35,75560.5,83271.38331165707,338.50490498854595,7.0,10.0,-0.00017202404183401187,3.6233327187282938,0.35178466656447593,1.6517829852969548,1.3353803236201132,5.806446803856977,-1.0481397393831826e-05,0.0,0.0,0.0,0.0
0.36,75368.58041958042,83077.51078587878,338.324118652535,6.986013986013986,9.979020979020978,-0.007155391719791439,3.6245587488988065,0.35933461359136026,1.639328696840783,1.364997325864377,5.764876864637484,-7.4653246381378675e-06,0.0,0.0,0.0,0.0
0.37,75560.0,83270.91353793984,338.0351311339545,7.0,10.0,-0.00012517101328137894,3.6296108407034002,0.3717129657071195,1.6317165467366221,1.4128871975351254,5.738952158688429,-1.1394917621633077e-05,0.0,0.0,0.0,0.0
0.38,75752.91608391609,83465.77054597379,339.20039962693875,7.013986013986014,10.020979020979022,0.006861749228897629,3.634892103555319,0.3842873399586303,1.624315544419551,1.461565084510237,5.713697195957086,-1.382598797631958e-05,0.0,0.0,0.0,0.0
0.39,75367.08391608391,83075.9655340113,336.77886679425694,6.986013986013986,9.979020979020978,-0.007116411532555426,3.6353420160867116,0.38912307193852735,1.6091028656666848,1.4809643028572148,5.663019380829745,-2.3565491853962438e-05,0.0,0.0,0.0,0.0
0.4,75560.0,83270.8222035941,337.94379681073644,7.0,10.0,-0.00011250964352782344,3.643018514337674,0.401699331751339,1.6016982555183337,1.5297029770527857,5.637635350976355,-6.801890853700608e-05,0.0,0.0,0.0,0.0
0.41,75564.85238955266,83275.4247718329,3570.455940798909,7.9903445401500415,9.502361767157543,6.784767401022989e-05,3.6315202146942465,0.41598013157344815,1.5935923335660298,1.5854176315429902,5.610129651660937,-1.7361730405875372e-06,0.0,0.0,0.0,0.0
0.42,75561.0,83271.2379445126,338.3604688336382,7.0,10.0,-0.00011630671125062755,3.639479422233474,0.421722262575776,1.5817863155246203,1.6077602640095066,5.570212856074176,0.00013148402536950323,0.0,0.0,0.0,0.0
0.43,75561.0,83271.24949100832,338.372015316014,7.0,10.0,-0.00011197891500261094,3.6471316085921393,0.43174948065703483,1.571759381778462,1.6468890135962029,5.5362657896347365,1.6168534885865585e-05,0.0,0.0,0.0,0.0
0.44,75561.0,83271.25079594072,338.3733202435253,7.0,10.0,-0.0001061810574061434,3.6515460853845303,0.4417750468479235,1.5617325621669031,1.6860824848605267,5.502280703263711,2.528014487273742e-06,0.0,0.0,0.0,0.0
0.45,75561.0,83271.27145918278,338.3939834899446,7.0,10.0,-0.00011757351982761436,3.655724271922044,0.4517329940488595,1.5517770668384865,1.725057160044704,5.468498306430853,1.8218024834682246e-06,0.0,0.0,0.0,0.0
0.46,75314.25874125875,83022.03022902254,338.22938126716025,6.986013986013986,9.972027972027972,-0.007105097070440546,3.658190268736619,0.45857655700776456,1.5386366558548812,1.7522183555433768,5.424247605728116,2.9492288236864483e-06,0.0,0.0,0.0,0.0
0.47,75807.74125874125,83520.6192402289,338.66513660865166,7.013986013986014,10.027972027972028,0.006871808658946644,3.666345432921723,0.47491107777999175,1.5349194230748484,1.8155738094617935,5.4107893956174795,-2.2081523918761656e-07,0.0,0.0,0.0,0.0
0.48,75561.0,83271.36738121127,338.4899055289183,7.0,10.0,-9.85814651972811e-05,3.6694788781689924,0.48175700713578523,1.5217732511351687,1.842834767676844,5.366427796989472,-3.0293331676635e-06,0.0,0.0,0.0,0.0
0.49,75312.76223776223,83020.57718651112,336.77633876089556,6.986013986013986,9.972027972027972,-0.0071164152838967066,3.6731904970182407,0.4883949321270123,1.5084084279092782,1.8693267285809791,5.32126444560579,-1.2879662911352292e-05,0.0,0.0,0.0,0.0
0.5,75809.23776223777,83522.15745288716,340.203349275312,7.013986013986014,10.027972027972028,0.006893181300663448,3.683680230920965,0.5051477432139702,1.5051028048679895,1.9344724873797756,5.309035201062765,-4.379714977454518e-05,0.0,0.0,0.0,0.0
0.51,75561.0,83271.39955500128,3570.330334925622,7.989998610918183,9.501944714543686,-1.382196027382428e-06,3.669444248169259,0.5158856136888942,1.4935539744693829,1.977251104619048,5.26992396004231,-2.7557412102578156e-06,0.0,0.0,0.0,0.0
0.52,75561.0,83271.41587112917,338.5422807593903,7.0,10.0,-0.0001466979443187445,3.680962342611501,0.5218220923004622,1.481711802327092,2.0005728650747883,5.229389653912386,0.00018657540954656826,0.0,0.0,0.0,0.0
0.53,75561.0,83271.45184701776,338.5782566254281,7.0,10.0,-0.00013150463641529352,3.6926455413791497,0.5317966000075599,1.471745257408306,2.0399398980713204,5.195220728340672,4.061352654030665e-05,0.0,0.0,0.0,0.0
0.54,75561.0,83271.45183260008,338.578242221274,7.0,10.0,-0.00014036641993992764,3.7001813532600942,0.5417595916165757,1.4617778262336936,2.0793847171268025,5.160994327175674,1.9602018550307242e-05,0.0,0.0,0.0,0.0
0.55,75259.93006993007,82967.2970077811,338.8849249865136,6.986013986013986,9.965034965034965,-0.007118929099369716,3.705475675476181,0.5479736543398791,1.4480011774726644,2.104558780743836,5.114143380802568,8.157758774696622e-06,0.0,0.0,0.0,0.0
0.56,75862.06993006993,83575.57796989084,338.2428719339349,7.013986013986014,10.034965034965035,0.006871811159840831,3.716337133954455,0.5655631286786509,1.4455217823856392,2.1733967626608,5.104479775424924,7.827460751184947e-06,0.0,0.0,0.0,0.0
0.57,75561.0,83271.37686498192,338.50327459754266,7.0,10.0,-0.0001378365805451299,3.721813015534844,0.5717790321049104,1.4317320913610447,2.198732011885625,5.057451106300695,-4.321389471288954e-06,0.0,0.0,0.0,0.0
0.58,75561.0,83271.39092537685,338.51733501031794,7.0,10.0,-0.0001302348895811699,3.729591900194195,0.5817442680930742,1.4217656717851035,2.238497740301473,5.022958665016054,-1.5591988697669363e-05,0.0,0.0,0.0,0.0
0.59,75257.93706293707,82965.23393178279,336.82184896856967,6.986013986013986,9.965034965034965,-0.007135273693324802,3.7365561615337026,0.587675162214374,1.407716401049686,2.262837701021031,4.974858313646029,-4.204975963542498e-05,0.0,0.0,0.0,0.0
0.6,75864.06293706293,83577.58075306688,340.2456551100413,7.013986013986014,10.034965034965035,0.006847919700862644,3.7531146686393897,0.6058204192927186,1.4058129006056077,2.3341813646123777,4.9668085558319905,-0.0001396388834618338,0.0,0.0,0.0,0.0
0.61,75568.02993471315,83278.28895949869,3570.5753710320805,7.990345881372413,9.502708709542992,6.808802756622013e-05,3.7570147384188375,0.6159268922309279,1.3936519822682127,2.3754197425524746,4.924944419696986,1.7767412976804673e-07,0.0,0.0,0.0,0.0
0.62,75207.59440559441,82913.71446422854,340.68945197871767,6.986013986013986,9.958041958041958,-0.007117669899146873,3.7517547207278805,0.6175350399535937,1.377523906949868,2.382564639365272,4.869436066505969,8.61457645352946e-05,0.0,0.0,0.0,0.0
0.63,75561.5,83271.25687247927,338.3854611291734,7.0,10.0,-0.00013023740808728714,3.7645307728942012,0.6317314866259132,1.3717300627791829,2.4389355769945307,4.848419290889715,8.012529652775593e-06,0.0,0.0,0.0,0.0
0.64,75561.5,83271.31418186247,338.4427705144378,7.0,10.0,-0.00012770253168025488,3.7737956298908717,0.6416941578045863,1.3617814982284107,2.479118762758249,4.813549175687815,-3.3911056677207458e-06,0.0,0.0,0.0,0.0
0.65,75561.5,83271.2936708404,338.42225948948493,7.0,10.0,-0.00012696575787332322,3.783012592130237,0.651714772856067,1.3517515488354572,2.5196278597023767,4.778301365973662,-4.980049298966252e-06,0.0,0.0,0.0,0.0
0.66,75561.5,83271.26685591103,338.39544457633,7.0,10.0,-0.00012010545797750984,3.7924645383593063,0.6617367879503413,1.3417202484160617,2.5602317610723304,4.7429514316430765,-9.563553633174898e-06,0.0,0.0,0.0,0.0
0.67,75561.5,83271.2596791883,338.3882678370439,7.0,10.0,-0.00010870837829482387,3.802175610837802,0.6716981493337585,1.33175297639241,2.60067893755741,4.707725262095153,-1.269322907114336e-05,0.0,0.0,0.0,0.0
0.68,75918.8951048951,83632.28723351937,339.56942307192406,7.013986013986014,10.041958041958042,0.006866778943922136,3.8142103431941745,0.6863790524894526,1.3264448124867498,2.6594789307311903,4.687930782372063,-1.8131481782757918e-05,0.0,0.0,0.0,0.0
0.69,75204.1048951049,82910.20248683411,337.1774745806961,6.986013986013986,9.958041958041958,-0.007098809822455986,3.821713851048396,0.6870295635945448,1.3070366576826151,2.6641045418229945,4.620961339505521,-3.341128518462989e-05,0.0,0.0,0.0,0.0
0.7,75561.5,83271.26647891244,338.3950675798437,7.0,10.0,-0.00012010713698158801,3.8377182298982646,0.7017080768708872,1.3017389543520443,2.7230806447382956,4.600932347356828,-0.00012164905566466369,0.0,0.0,0.0,0.0
0.71,75569.20009723572,83278.69920382206,3569.936187294603,7.990276427281567,9.502847617724685,-1.2073852665176953e-06,3.844329985782063,0.7158974446408023,1.2936814591740635,2.781225229423871,4.571942507934994,-1.5532045076240398e-06,0.0,0.0,0.0,0.0
0.72,75562.0,83271.32574180467,338.450636795679,7.0,10.0,-0.0001049163475842543,3.8465059962071164,0.7217318965641247,1.2817236959850777,2.8051334652040696,4.5290710973753665,9.83320436281362e-05,0.0,0.0,0.0,0.0
0.73,75562.0,83271.33882518832,338.463720149722,7.0,10.0,-8.718942252682968e-05,3.8603735876754977,0.7316938429987927,1.2717648481001016,2.846065640992136,4.49323261410405,2.4605137324714902e-05,0.0,0.0,0.0,0.0
0.74,75562.0,83271.3377669357,338.4626619358772,7.0,10.0,-0.00010699033737182617,3.8724744932519064,0.7417229136480833,1.2617321995414295,2.8874202000932563,4.4570190432871915,4.093851708199105e-06,0.0,0.0,0.0,0.0
0.75,75562.0,83271.29513114106,338.4200261386447,7.0,10.0,-0.00010871719306623431,3.8839819263404523,0.7517440098660514,1.2516973880975573,2.9288672332645604,4.420687522366007,1.7425629497230263e-06,0.0,0.0,0.0,0.0
0.76,75562.0,83271.28597879362,338.41087378081903,7.0,10.0,-8.59230337008624e-05,3.895167528743475,0.7617042251624412,1.2417317459105046,2.9701780069903094,4.384496041193376,-1.75487837905038e-06,0.0,0.0,0.0,0.0
0.77,75973.72027972028,83687.25697395888,339.15054500903125,7.013986013986014,10.048951048951048,0.0068956951161364575,3.9080263784715346,0.7770246340498943,1.2370593255853697,3.0325043682410944,4.366017402098052,-3.051852084487885e-06,0.0,0.0,0.0,0.0
0.78,75150.27972027972,82855.37659579235,337.7328146952048,6.986013986013986,9.951048951048952,-0.007087496610788198,3.9156160171215353,0.776411930187755,1.2163891914451226,3.0328341833272603,4.293520448586799,-1.4013413617052007e-05,0.0,0.0,0.0,0.0
0.79,75562.0,83271.32292997828,338.44782496484885,7.0,10.0,-8.71877435227515e-05,3.9289491495616,0.7917287420590348,1.2117125214733107,3.095358081971053,4.274790644243451,-1.9068591197063937e-05,0.0,0.0,0.0,0.0
0.8,75975.21678321678,83688.7601015708,340.65367262775936,7.013986013986014,10.048951048951048,0.006891920849993512,3.944036672165344,0.8072478956029521,1.207248020848478,3.158833932749168,4.256701887086786,-7.750557023637857e-05,0.0,0.0,0.0,0.0
0.81,75567.1043272904,83275.87575090732,3570.3605539012387,7.990206292977704,9.502465791484337,-7.082212134401873e-05,3.9440079704460076,0.8158149017564537,1.1936629727910135,3.1964465759139578,4.208195847905471,-1.471422929541431e-06,0.0,0.0,0.0,0.0
0.82,76027.05594405594,83740.19726036656,336.70862718288834,7.013986013986014,10.055944055944057,0.00688941120267748,3.952814000469821,0.8273880454783681,1.187406781422426,3.2434128451316515,4.18332074490904,0.00010836404152751829,0.0,0.0,0.0,0.0
0.83,75098.94405594406,82802.60457523541,340.3483457372069,6.986013986013986,9.944055944055943,-0.007079948912133704,3.964426814259349,0.8260776300501192,1.1660416578189585,3.2412046557996557,4.1077044663698965,3.2966720816268994e-05,0.0,0.0,0.0,0.0
0.84,75563.0,83271.40314928872,338.53071794259637,7.0,10.0,-7.95873118118501e-05,3.9796113229133714,0.8417413164110731,1.161713753664065,3.3056298565918283,4.089711466125652,2.8622944586792253e-05,0.0,0.0,0.0,0.0
0.85,66510.16,74126.01708045033,345.68854254424815,6.728,8.912,-0.13607155513763428,3.9570953617095945,0.7370395248589859,1.0381077156094312,2.897410784314996,3.666332739792541,-5.429596873000264e-06,0.0,0.0,0.0,0.0
0.86,8954.0,15981.364189132399,346.60862143870145,5.0,2.0,-0.999776648803496,3.7498711565850487,0.01614623159908,0.2962158760186507,0.067823668715209,1.1382869097774033,-0.00014882087342696866,0.0,0.0,0.0,0.0
0.87,8882.5,15909.118779886718,274.36321220363754,5.0,2.0,-0.9997804843717151,3.761775917477078,0.01614623159908,0.2761498339343182,0.067823668715209,1.0629225681743586,-0.00015558030807167396,0.0,0.0,0.0,0.0
0.88,8811.0,15836.826901231148,202.07133353766085,5.0,2.0,-0.9997867773955976,3.7740866466307303,0.01614623159908,0.2560740450456292,0.067823668715209,0.9872797365669727,-0.00016160337373279823,0.0,0.0,0.0,0.0
0.89,8740.0,15765.140105912547,130.3845382169432,5.0,2.0,-0.9997614571745966,3.7870925648111693,0.01614623159908,0.23616736300720706,0.067823668715209,0.9120228304400685,-0.00016936516691766626,0.0,0.0,0.0,0.0
0.9,8669.0,15693.425354351548,58.66978664358866,5.0,2.0,-0.9997741177048481,3.802762233035665,0.01614623159908,0.21624842408402017,0.067823668715209,0.8364413282676046,-0.0002697442246692806,0.0,0.0,0.0,0.0
0.91,5034.5,12021.603234775155,3569.8718331272607,5.989997221450403,1.0030564045568213,-0.01000083254654893,4.046746913510318,0.01614623159908,0.19992088453857745,0.067823668715209,0.7742045768060228,2.3291258360231095e-05,0.0,0.0,0.0,0.0
0.92,1400.0,8349.105143197947,634.3897746076029,5.0,1.0,-0.999779180741646,3.8227116490753605,0.01614623159908,0.17617851404843402,0.067823668715209,0.6836082349126436,-0.0001552138493140556,0.0,0.0,0.0,0.0
0.93,1328.5,8276.900948260574,562.1855796768787,5.0,1.0,-0.9997829786605306,3.8351262973414526,0.01614623159908,0.15612536008296196,0.067823668715209,0.6068262598789579,-0.0001582041214634147,0.0,0.0,0.0,0.0
0.94,1257.0,8204.664911594107,489.94954302084767,5.0,1.0,-0.9997741151863421,3.8476758204715353,0.01614623159908,0.1360649382807487,0.067823668715209,0.5297666488467696,-0.00016479760438735058,0.0,0.0,0.0,0.0
0.95,1186.0,8133.029395131673,418.3140265488122,5.0,1.0,-0.9997867773955976,3.8603188185624675,0.01614623159908,0.1161687003460939,0.067823668715209,0.45308690792525375,-0.00016680387612005932,0.0,0.0,0.0,0.0
0.96,1114.5,8060.80891599493,346.0935474225819,5.0,1.0,-0.9997729890876346,3.873278041680654,0.01614623159908,0.09611331780945852,0.067823668715209,0.37553710184669997,-0.0001673875786865311,0.0,0.0,0.0,0.0
0.97,1043.0,7988.572430974941,273.8570623844558,5.0,1.0,-0.9997842462969498,3.8865041464147434,0.01614623159908,0.07605295867681479,0.067823668715209,0.29770589913121975,-0.00017798942362915883,0.0,0.0,0.0,0.0
0.98,972.0,7916.8180790627375,202.10271047754642,5.0,1.0,-0.9997665218903985,3.9000875479738477,0.01614623159908,0.0561246252345266,0.067823668715209,0.2201195645176907,-0.0001854901143610412,0.0,0.0,0.0,0.0
0.99,454.6442307692308,4435.42221469116,3136.0410425674177,4.085336538461538,1.0,-0.10777170623007876,4.149173738578191,0.016075343996423557,0.0031673905719389627,0.06752589839960249,0.012449852075633,-3.5487706843294014e-05,0.0,0.0,0.0,0.0
1.0,579.3461538461538,5429.49522326616,73.534086281487,4.259615384615385,1.0,-0.648682156434426,4.013749140959519,0.012471354419202597,0.011169525067062895,0.052387013190408914,0.04400436489861384,-0.0001887108934310023,0.0,0.0,0.0,0.0
